                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.4 #11952 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ScriptRunner_b
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ScriptUpdate_CamShake
                                     12 	.globl _ScriptUpdate_MoveCamera
                                     13 	.globl _ScriptUpdate_Emote
                                     14 	.globl _ScriptUpdate_Wait
                                     15 	.globl _ScriptUpdate_AwaitInputPres
                                     16 	.globl _ScriptUpdate_AwaitUIAtDest
                                     17 	.globl _ScriptUpdate_AwaitUIClosed
                                     18 	.globl _ScriptUpdate_AwaitFade
                                     19 	.globl _ScriptUpdate_MoveActorDiag
                                     20 	.globl _ScriptUpdate_MoveActor
                                     21 	.globl b_ScriptTimerUpdate_b
                                     22 	.globl _ScriptTimerUpdate_b
                                     23 	.globl _rand
                                     24 	.globl _ProjectileLaunch
                                     25 	.globl _WeaponAttack
                                     26 	.globl _SetScene
                                     27 	.globl _CheckCollisionInDirection
                                     28 	.globl _DeactivateActor
                                     29 	.globl _ActivateActor
                                     30 	.globl _UIAtDest
                                     31 	.globl _UIIsClosed
                                     32 	.globl _UIShowMenu
                                     33 	.globl _UIShowChoice
                                     34 	.globl _UIShowText
                                     35 	.globl _UIShowAvatar
                                     36 	.globl _UISetColor
                                     37 	.globl _UIMoveTo
                                     38 	.globl _UISetPos
                                     39 	.globl _LoadSprite
                                     40 	.globl _LoadSpritePalette
                                     41 	.globl _LoadUIPalette
                                     42 	.globl _LoadPalette
                                     43 	.globl _IsFading
                                     44 	.globl _FadeSetSpeed
                                     45 	.globl _ApplyPaletteChange
                                     46 	.globl _FadeUpdate
                                     47 	.globl _FadeOut
                                     48 	.globl _FadeIn
                                     49 	.globl _SoundPlayCrash
                                     50 	.globl _SoundPlayBeep
                                     51 	.globl _SoundStopTone
                                     52 	.globl _SoundPlayTone
                                     53 	.globl _MusicStop
                                     54 	.globl _MusicPlay
                                     55 	.globl _ScriptCtxPoolReturn
                                     56 	.globl _ScriptStartBg
                                     57 	.globl _Gt16
                                     58 	.globl _Lt16
                                     59 	.globl _SetBankedSpriteData
                                     60 	.globl _tmp_actor
                                     61 	.globl _after_lock_camera
                                     62 	.globl _should_shake_y
                                     63 	.globl _should_shake_x
                                     64 	.globl _shake_time
                                     65 	.globl _emote_timer
                                     66 	.globl _scene_stack
                                     67 	.globl _scene_stack_ptr
                                     68 	.globl _RAMPtr
                                     69 	.globl _script_cmds
                                     70 	.globl _emote_offsets
                                     71 	.globl _Script_Noop_b
                                     72 	.globl _Script_End_b
                                     73 	.globl _Script_Text_b
                                     74 	.globl _Script_Goto_b
                                     75 	.globl _Script_IfFlag_b
                                     76 	.globl _Script_IfValue_b
                                     77 	.globl _Script_SetFlag_b
                                     78 	.globl _Script_ClearFlag_b
                                     79 	.globl _Script_ActorSetDir_b
                                     80 	.globl _Script_ActorActivate_b
                                     81 	.globl _Script_CameraMoveTo_b
                                     82 	.globl _Script_CameraLock_b
                                     83 	.globl _ScriptHelper_ClampCamDest
                                     84 	.globl _Script_Wait_b
                                     85 	.globl _Script_FadeOut_b
                                     86 	.globl _Script_FadeIn_b
                                     87 	.globl _Script_LoadScene_b
                                     88 	.globl _Script_ActorSetPos_b
                                     89 	.globl _Script_ActorMoveTo_b
                                     90 	.globl _ScriptHelper_CalcDest
                                     91 	.globl _Script_ShowSprites_b
                                     92 	.globl _Script_HideSprites_b
                                     93 	.globl _Script_ActorShow_b
                                     94 	.globl _Script_ActorHide_b
                                     95 	.globl _Script_ActorSetCollisions_b
                                     96 	.globl _Script_ActorSetEmote_b
                                     97 	.globl _Script_CameraShake_b
                                     98 	.globl _Script_ShowOverlay_b
                                     99 	.globl _Script_HideOverlay_b
                                    100 	.globl _Script_OverlaySetPos_b
                                    101 	.globl _Script_OverlayMoveTo_b
                                    102 	.globl _Script_AwaitInput_b
                                    103 	.globl _Script_MusicPlay_b
                                    104 	.globl _Script_MusicStop_b
                                    105 	.globl _Script_ResetVariables_b
                                    106 	.globl _Script_NextFrame_b
                                    107 	.globl _Script_IncFlag_b
                                    108 	.globl _Script_DecFlag_b
                                    109 	.globl _Script_SetFlagValue_b
                                    110 	.globl _Script_SetFlagProperty_b
                                    111 	.globl _Script_IfInput_b
                                    112 	.globl _Script_Choice_b
                                    113 	.globl _Script_TextMenu_b
                                    114 	.globl _Script_PlayerBounce_b
                                    115 	.globl _Script_ActorSetSprite_b
                                    116 	.globl _Script_PlayerSetSprite_b
                                    117 	.globl _Script_ActorPush_b
                                    118 	.globl _Script_IfActorPos_b
                                    119 	.globl _Script_SaveData_b
                                    120 	.globl _Script_LoadData_b
                                    121 	.globl _Script_ClearData_b
                                    122 	.globl _Script_IfSavedData_b
                                    123 	.globl _Script_IfActorDirection_b
                                    124 	.globl _Script_IfActorRelActor_b
                                    125 	.globl _Script_SetFlagRandomValue_b
                                    126 	.globl _Script_ActorGetPos_b
                                    127 	.globl _Script_ActorSetPosToVal_b
                                    128 	.globl _Script_ActorMoveToVal_b
                                    129 	.globl _Script_ActorMoveRel_b
                                    130 	.globl _Script_ActorSetPosRel_b
                                    131 	.globl _Script_MathAdd_b
                                    132 	.globl _Script_MathSub_b
                                    133 	.globl _Script_MathMul_b
                                    134 	.globl _Script_MathDiv_b
                                    135 	.globl _Script_MathMod_b
                                    136 	.globl _Script_MathAddVal_b
                                    137 	.globl _Script_MathSubVal_b
                                    138 	.globl _Script_MathMulVal_b
                                    139 	.globl _Script_MathDivVal_b
                                    140 	.globl _Script_MathModVal_b
                                    141 	.globl _Script_CopyVal_b
                                    142 	.globl _Script_IfValueCompare_b
                                    143 	.globl _Script_LoadVectors_b
                                    144 	.globl _Script_ActorSetMoveSpeed_b
                                    145 	.globl _Script_ActorSetAnimSpeed_b
                                    146 	.globl _Script_TextSetAnimSpeed_b
                                    147 	.globl _Script_ActorInvoke_b
                                    148 	.globl _Script_StackPush_b
                                    149 	.globl b_Script_StackPop_b
                                    150 	.globl _Script_StackPop_b
                                    151 	.globl _Script_ScenePushState_b
                                    152 	.globl _Script_ScenePopState_b
                                    153 	.globl _Script_SceneResetStack_b
                                    154 	.globl _Script_ScenePopAllState_b
                                    155 	.globl _Script_SetInputScript_b
                                    156 	.globl _Script_RemoveInputScript_b
                                    157 	.globl _Script_ActorSetFrame_b
                                    158 	.globl _Script_ActorSetFrameToVal_b
                                    159 	.globl _Script_ActorSetFlip_b
                                    160 	.globl _Script_TextMulti_b
                                    161 	.globl _Script_VariableAddFlags_b
                                    162 	.globl _Script_VariableClearFlags_b
                                    163 	.globl _Script_SoundPlayTone_b
                                    164 	.globl _Script_SoundStopTone_b
                                    165 	.globl _Script_SoundPlayBeep_b
                                    166 	.globl _Script_SoundPlayCrash_b
                                    167 	.globl _Script_SetTimerScript_b
                                    168 	.globl _Script_ResetTimer_b
                                    169 	.globl _Script_RemoveTimerScript_b
                                    170 	.globl _Script_TextWithAvatar_b
                                    171 	.globl _Script_LaunchProjectile_b
                                    172 	.globl _Script_WeaponAttack_b
                                    173 	.globl _Script_PalSetBackground_b
                                    174 	.globl _Script_PalSetSprite_b
                                    175 	.globl _Script_PalSetUI_b
                                    176 	.globl _Script_ActorStopUpdate_b
                                    177 	.globl _Script_ActorSetAnimate_b
                                    178 	.globl _Script_IfColorSupported_b
                                    179 	.globl _Script_EngFieldSet_b
                                    180 	.globl _Script_EngFieldSetWord_b
                                    181 	.globl _Script_EngFieldSetVar_b
                                    182 	.globl _Script_EngFieldSetWordVar_b
                                    183 	.globl _Script_EngFieldStore_b
                                    184 	.globl _Script_EngFieldStoreWord_b
                                    185 ;--------------------------------------------------------
                                    186 ; special function registers
                                    187 ;--------------------------------------------------------
                                    188 ;--------------------------------------------------------
                                    189 ; ram data
                                    190 ;--------------------------------------------------------
                                    191 	.area _DATA
      000000                        192 _RAMPtr::
      000000                        193 	.ds 2
      000002                        194 _scene_stack_ptr::
      000002                        195 	.ds 1
      000003                        196 _scene_stack::
      000003                        197 	.ds 64
      000043                        198 _emote_timer::
      000043                        199 	.ds 1
      000044                        200 _shake_time::
      000044                        201 	.ds 1
      000045                        202 _should_shake_x::
      000045                        203 	.ds 1
      000046                        204 _should_shake_y::
      000046                        205 	.ds 1
      000047                        206 _after_lock_camera::
      000047                        207 	.ds 1
      000048                        208 _tmp_actor::
      000048                        209 	.ds 2
                                    210 ;--------------------------------------------------------
                                    211 ; absolute external ram data
                                    212 ;--------------------------------------------------------
                                    213 	.area _DABS (ABS)
                                    214 ;--------------------------------------------------------
                                    215 ; global & static initialisations
                                    216 ;--------------------------------------------------------
                                    217 	.area _HOME
                                    218 	.area _GSINIT
                                    219 	.area _GSFINAL
                                    220 	.area _GSINIT
                                    221 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:37: UBYTE scene_stack_ptr = 0;
      000000 21r02r00               222 	ld	hl, #_scene_stack_ptr
      000003 36 00                  223 	ld	(hl), #0x00
                                    224 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:39: UBYTE emote_timer = 0;
      000005 21r43r00               225 	ld	hl, #_emote_timer
      000008 36 00                  226 	ld	(hl), #0x00
                                    227 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:40: UBYTE shake_time = 0;
      00000A 21r44r00               228 	ld	hl, #_shake_time
      00000D 36 00                  229 	ld	(hl), #0x00
                                    230 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:41: UBYTE should_shake_x = FALSE;
      00000F 21r45r00               231 	ld	hl, #_should_shake_x
      000012 36 00                  232 	ld	(hl), #0x00
                                    233 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:42: UBYTE should_shake_y = FALSE;
      000014 21r46r00               234 	ld	hl, #_should_shake_y
      000017 36 00                  235 	ld	(hl), #0x00
                                    236 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:43: UBYTE after_lock_camera = FALSE;
      000019 21r47r00               237 	ld	hl, #_after_lock_camera
      00001C 36 00                  238 	ld	(hl), #0x00
                                    239 ;--------------------------------------------------------
                                    240 ; Home
                                    241 ;--------------------------------------------------------
                                    242 	.area _HOME
                                    243 	.area _HOME
                                    244 ;--------------------------------------------------------
                                    245 ; code
                                    246 ;--------------------------------------------------------
                                    247 	.area _CODE_4
                                    248 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:165: void ScriptTimerUpdate_b() __banked {
                                    249 ;	---------------------------------
                                    250 ; Function ScriptTimerUpdate_b
                                    251 ; ---------------------------------
                           000004   252 	b_ScriptTimerUpdate_b	= 4
      000000                        253 _ScriptTimerUpdate_b::
                                    254 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:167: if (script_ctxs[0].script_ptr != 0) {
      000000 21r08r00               255 	ld	hl, #(_script_ctxs + 0x0008)
      000003 2A                     256 	ld	a, (hl+)
      000004 B6                     257 	or	a,(hl)
                                    258 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:168: return;
      000005 C0                     259 	ret	NZ
                                    260 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:172: if (timer_script_duration != 0) {
      000006 FAr00r00               261 	ld	a, (#_timer_script_duration)
      000009 B7                     262 	or	a, a
      00000A C8                     263 	ret	Z
                                    264 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:173: if (timer_script_time == 0) {
      00000B FAr00r00               265 	ld	a, (#_timer_script_time)
      00000E B7                     266 	or	a, a
      00000F 20 1B                  267 	jr	NZ, 00106$
                                    268 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:174: last_joy = last_joy & 0xF0;
      000011 21r00r00               269 	ld	hl, #_last_joy
      000014 7E                     270 	ld	a, (hl)
      000015 E6 F0                  271 	and	a, #0xf0
      000017 77                     272 	ld	(hl), a
                                    273 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:176: ScriptStartBg(&timer_script_ptr, 255);
      000018 3E FF                  274 	ld	a, #0xff
      00001A F5                     275 	push	af
      00001B 33                     276 	inc	sp
      00001C 21r00r00               277 	ld	hl, #_timer_script_ptr
      00001F E5                     278 	push	hl
      000020 CDr00r00               279 	call	_ScriptStartBg
      000023 E8 03                  280 	add	sp, #3
                                    281 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:179: timer_script_time = timer_script_duration;
      000025 FAr00r00               282 	ld	a, (#_timer_script_duration)
      000028 EAr00r00               283 	ld	(#_timer_script_time),a
      00002B C9                     284 	ret
      00002C                        285 00106$:
                                    286 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:182: if ((game_time & 0x0F) == 0x00) {
      00002C FAr00r00               287 	ld	a, (#_game_time)
      00002F E6 0F                  288 	and	a, #0x0f
      000031 C0                     289 	ret	NZ
                                    290 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:183: --timer_script_time;
      000032 21r00r00               291 	ld	hl, #_timer_script_time
      000035 35                     292 	dec	(hl)
                                    293 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:187: }
      000036 C9                     294 	ret
      000037                        295 _emote_offsets:
      000037 02                     296 	.db #0x02	;  2
      000038 01                     297 	.db #0x01	;  1
      000039 00                     298 	.db #0x00	;  0
      00003A FF                     299 	.db #0xff	; -1
      00003B FE                     300 	.db #0xfe	; -2
      00003C FD                     301 	.db #0xfd	; -3
